annotated-types==0.7.0 ; python_version >= "3.12" and python_version < "4.0"
pyobjc-framework-videosubscriberaccount==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-videotoolbox==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-virtualization==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-vision==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-webkit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyodbc==5.0.1 ; python_version >= "3.12" and python_version < "4.0"
pyperclip==1.9.0 ; python_version >= "3.12" and python_version < "4.0"
pyrect==0.2.0 ; python_version >= "3.12" and python_version < "4.0"
pyscreeze==1.0.1 ; python_version >= "3.12" and python_version < "4.0"
pysocks==1.7.1 ; python_version >= "3.12" and python_version < "4.0"
python-dateutil==2.9.0.post0 ; python_version >= "3.12" and python_version < "4.0"
python-json-logger==2.0.7 ; python_version >= "3.12" and python_version < "4.0"
python3-xlib==0.15 ; platform_system == "Linux" and python_version >= "3.12" and python_version < "4.0"
pytweening==1.2.0 ; python_version >= "3.12" and python_version < "4.0"
pytz==2024.2 ; python_version >= "3.12" and python_version < "4.0"
pywhatkit==5.4 ; python_version >= "3.12" and python_version < "4.0"
pywin32==308 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "win32"
pywinpty==2.0.14 ; python_version >= "3.12" and python_version < "4.0" and os_name == "nt"
pyyaml==6.0.2 ; python_version >= "3.12" and python_version < "4.0"
pyzmq==26.2.0 ; python_version >= "3.12" and python_version < "4.0"
redshift-connector==2.0.918 ; python_version >= "3.12" and python_version < "4.0"
referencing==0.35.1 ; python_version >= "3.12" and python_version < "4.0"
requests-oauthlib==2.0.0 ; python_version >= "3.12" and python_version < "4.0"
requests==2.31.0 ; python_version >= "3.12" and python_version < "4.0"
responses==0.18.0 ; python_version >= "3.12" and python_version < "4.0"
rfc3339-validator==0.1.4 ; python_version >= "3.12" and python_version < "4.0"
rfc3986-validator==0.1.1 ; python_version >= "3.12" and python_version < "4.0"
rpds-py==0.20.0 ; python_version >= "3.12" and python_version < "4.0"
rubicon-objc==0.4.9 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
ruff==0.7.1 ; python_version >= "3.12" and python_version < "4.0"
s3transfer==0.10.1 ; python_version >= "3.12" and python_version < "4.0"
sagemaker==2.212.0 ; python_version >= "3.12" and python_version < "4.0"
schedule==1.2.2 ; python_version >= "3.12" and python_version < "4.0"
schema==0.7.7 ; python_version >= "3.12" and python_version < "4.0"
scramp==1.4.5 ; python_version >= "3.12" and python_version < "4.0"
selenium==4.25.0 ; python_version >= "3.12" and python_version < "4.0"
send2trash==1.8.3 ; python_version >= "3.12" and python_version < "4.0"
setuptools==75.2.0 ; python_version >= "3.12" and python_version < "4.0"
six==1.16.0 ; python_version >= "3.12" and python_version < "4.0"
smart-open==5.2.1 ; python_version >= "3.12" and python_version < "4.0"
smdebug-rulesconfig==1.0.1 ; python_version >= "3.12" and python_version < "4.0"
sniffio==1.3.1 ; python_version >= "3.12" and python_version < "4.0"
sortedcontainers==2.4.0 ; python_version >= "3.12" and python_version < "4.0"
soupsieve==2.6 ; python_version >= "3.12" and python_version < "4.0"
stack-data==0.6.3 ; python_version >= "3.12" and python_version < "4.0"
starlette==0.27.0 ; python_version >= "3.12" and python_version < "4.0"
tblib==2.0.0 ; python_version >= "3.12" and python_version < "4.0"
terminado==0.18.1 ; python_version >= "3.12" and python_version < "4.0"
tinycss2==1.4.0 ; python_version >= "3.12" and python_version < "4.0"
tornado==6.4.1 ; python_version >= "3.12" and python_version < "4.0"
tqdm==4.66.5 ; python_version >= "3.12" and python_version < "4.0"
traitlets==5.14.3 ; python_version >= "3.12" and python_version < "4.0"
trio-websocket==0.11.1 ; python_version >= "3.12" and python_version < "4.0"
trio==0.27.0 ; python_version >= "3.12" and python_version < "4.0"
types-python-dateutil==2.9.0.20241003 ; python_version >= "3.12" and python_version < "4.0"
typing-extensions==4.12.2 ; python_version >= "3.12" and python_version < "4.0"
tzdata==2024.2 ; python_version >= "3.12" and python_version < "4.0"
uri-template==1.3.0 ; python_version >= "3.12" and python_version < "4.0"
urllib3==2.2.3 ; python_version >= "3.12" and python_version < "4.0"
urllib3[socks]==2.2.3 ; python_version >= "3.12" and python_version < "4.0"
virtualenv==20.27.0 ; python_version >= "3.12" and python_version < "4.0"
wcwidth==0.2.13 ; python_version >= "3.12" and python_version < "4.0"
webcolors==24.8.0 ; python_version >= "3.12" and python_version < "4.0"
webencodings==0.5.1 ; python_version >= "3.12" and python_version < "4.0"
websocket-client==1.8.0 ; python_version >= "3.12" and python_version < "4.0"
werkzeug==3.1.3 ; python_version >= "3.12" and python_version < "4.0"
widgetsnbextension==4.0.13 ; python_version >= "3.12" and python_version < "4.0"
wikipedia==1.4.0 ; python_version >= "3.12" and python_version < "4.0"
wsproto==1.2.0 ; python_version >= "3.12" and python_version < "4.0"
zipp==3.20.2 ; python_version >= "3.12" and python_version < "4.0"
